source,target,time
23,40,21734
12,25,21736
12,3,21736
12,8,21736
12,14,21737
12,61,21737
12,11,21737
12,2,21737
12,27,21737
43,19,21748
43,7,21748
13,19,21759
13,47,21759
13,22,21759
13,8,21759
13,25,21759
14,10,21766
7,43,21766
14,11,21766
14,61,21766
14,22,21766
2,24,21780
2,47,21780
2,9,21780
47,1,21785
47,5,21785
9,12,21790
9,19,21790
9,5,21790
3,27,21791
3,22,21791
3,20,21791
3,21,21791
3,56,21791
3,23,21791
3,5,21795
1,6,21796
1,7,21796
1,22,21796
19,12,21806
19,10,21806
19,3,21806
19,9,21806
11,9,21808
16,20,21808
16,13,21808
16,23,21808
16,21,21808
11,8,21808
16,9,21808
11,61,21808
11,13,21808
19,25,21809
19,5,21809
19,8,21809
19,27,21809
19,56,21809
19,2,21809
25,14,21810
25,21,21810
25,1,21810
25,8,21810
25,15,21810
56,47,21811
56,25,21811
56,23,21811
56,15,21811
56,22,21811
19,47,21811
19,23,21811
19,15,21811
19,16,21811
25,12,21813
16,14,21813
25,16,21813
25,9,21813
25,27,21813
16,19,21813
16,25,21813
16,8,21813
15,3,21814
56,10,21814
56,13,21814
15,21,21814
15,24,21814
19,11,21814
19,12,21816
19,1,21816
16,27,21817
15,23,21817
16,22,21817
15,27,21817
15,1,21817
15,10,21817
16,3,21817
61,9,21818
61,23,21818
61,13,21818
61,15,21818
15,20,21820
15,25,21820
15,8,21820
5,9,21822
5,61,21822
5,10,21822
24,5,21825
5,27,21825
5,23,21825
24,27,21825
24,11,21825
24,19,21825
24,2,21825
8,24,21828
5,16,21828
5,13,21828
8,47,21828
8,27,21828
8,56,21828
8,21,21828
8,3,21828
5,19,21829
27,23,21829
27,3,21829
27,22,21829
27,11,21829
5,25,21829
5,3,21829
22,15,21830
22,27,21830
22,14,21830
22,47,21830
22,12,21830
5,8,21831
5,23,21831
5,2,21831
5,11,21831
24,3,21831
5,21,21831
24,56,21831
8,11,21832
8,15,21832
22,21,21834
22,19,21834
22,5,21834
22,9,21834
22,11,21834
23,14,21849
23,24,21849
23,56,21849
23,5,21849
23,3,21849
23,2,21849
10,17,21850
23,25,21851
23,13,21851
23,27,21851
12,47,21852
12,20,21852
12,10,21852
12,5,21852
12,13,21854
12,3,21854
12,1,21854
12,9,21854
12,21,21856
12,25,21856
12,14,21856
12,8,21856
12,10,21857
12,27,21857
12,47,21857
12,22,21857
10,48,21857
10,45,21857
12,15,21857
12,56,21859
12,20,21859
12,2,21859
12,5,21859
12,19,21859
4,22,21869
43,40,21872
13,2,21874
13,23,21874
13,27,21874
13,11,21879
13,16,21879
14,21,21890
14,23,21890
14,16,21890
14,35,21890
14,27,21890
7,35,21894
7,45,21894
47,8,21895
47,25,21895
47,3,21895
47,16,21895
2,16,21896
2,10,21896
2,13,21896
2,3,21896
2,5,21899
2,20,21899
2,19,21899
2,21,21899
2,11,21899
9,56,21900
9,16,21900
9,13,21900
9,61,21900
9,3,21900
9,8,21902
9,2,21902
9,21,21902
9,23,21902
3,14,21907
3,7,21907
3,15,21907
1,10,21913
1,9,21913
1,11,21913
11,14,21920
11,12,21920
19,15,21933
19,20,21933
16,61,21934
16,10,21934
16,25,21936
19,10,21936
16,2,21936
19,6,21936
16,19,21936
16,15,21936
16,11,21936
16,20,21936
15,22,21937
15,7,21937
25,2,21938
25,19,21938
25,56,21938
61,14,21939
15,5,21940
15,11,21940
15,1,21940
20,12,21941
20,16,21941
20,10,21941
25,47,21941
20,22,21941
20,9,21941
25,23,21941
20,8,21941
20,2,21941
25,12,21943
40,17,21943
25,9,21943
27,7,21943
27,56,21943
27,1,21943
27,16,21943
27,20,21943
25,14,21943
25,10,21943
18,27,21944
8,61,21944
18,35,21944
18,11,21944
8,20,21944
18,20,21944
18,23,21944
18,13,21944
20,15,21945
20,19,21945
20,61,21945
27,25,21945
27,15,21945
27,14,21945
27,5,21945
61,25,21946
61,11,21946
61,12,21946
61,5,21946
61,20,21946
8,3,21947
8,9,21947
8,5,21947
5,56,21948
8,27,21948
8,2,21948
5,20,21948
5,18,21948
5,7,21948
8,23,21948
8,10,21948
8,11,21948
8,15,21948
5,12,21949
5,22,21949
18,12,21949
18,14,21949
22,20,21949
18,1,21949
18,25,21949
22,3,21949
18,3,21949
5,9,21949
5,15,21949
5,14,21949
40,48,21950
61,16,21950
40,43,21950
61,8,21950
61,27,21950
61,22,21950
18,7,21952
18,9,21952
18,8,21952
45,40,21954
18,5,21956
18,10,21956
24,1,21957
24,25,21957
24,8,21957
18,22,21959
18,56,21959
18,2,21959
48,40,21969
12,3,21976
12,23,21976
12,1,21976
23,47,21976
23,7,21976
23,22,21976
23,15,21976
12,14,21978
12,16,21978
12,27,21978
12,15,21978
6,16,21979
6,12,21979
6,11,21979
6,8,21979
6,19,21979
6,25,21979
6,20,21979
10,13,21981
10,22,21981
10,15,21981
10,14,21981
10,12,21981
10,9,21981
10,5,21983
6,3,21983
6,9,21983
10,2,21983
10,23,21983
10,20,21983
6,23,21983
6,24,21983
6,5,21986
6,35,21986
43,35,21986
4,21,21988
4,1,21988
4,6,21988
4,9,21988
4,8,21988
4,11,21988
4,20,21988
4,13,21991
4,47,21991
4,10,21991
4,15,21991
14,17,22004
13,7,22004
13,9,22004
13,10,22004
13,25,22004
14,56,22004
14,15,22004
14,3,22004
2,22,22008
2,24,22008
2,56,22008
2,47,22008
2,4,22008
14,9,22010
14,12,22010
14,1,22010
7,12,22012
7,9,22012
7,2,22012
7,25,22012
7,8,22012
7,5,22012
9,15,22016
9,47,22016
9,14,22016
9,12,22016
9,22,22018
9,61,22018
9,13,22018
9,20,22018
9,3,22018
9,56,22018
47,19,22019
47,2,22019
47,10,22019
3,17,22021
3,25,22021
3,23,22021
1,13,22024
1,17,22024
1,14,22024
1,16,22029
1,15,22029
11,21,22030
11,15,22030
11,5,22030
11,25,22030
11,23,22030
11,61,22031
11,10,22031
11,13,22031
11,16,22031
35,22,22033
35,12,22033
56,8,22044
56,3,22044
56,14,22044
56,4,22044
56,23,22044
16,5,22048
19,17,22048
19,25,22048
19,4,22048
16,47,22048
15,24,22052
15,3,22052
15,16,22052
15,61,22052
15,21,22052
20,5,22054
20,27,22054
8,6,22058
8,25,22058
8,7,22059
8,56,22059
8,21,22059
25,35,22060
25,22,22060
25,16,22060
25,13,22060
5,21,22061
5,8,22061
5,11,22061
22,7,22061
22,23,22061
22,25,22061
22,13,22061
61,10,22062
25,20,22062
61,56,22062
25,3,22062
25,27,22062
25,7,22062
27,11,22066
27,19,22066
24,5,22071
24,10,22071
24,23,22071
24,22,22071
23,6,22088
23,19,22088
23,61,22089
23,10,22089
23,16,22089
23,9,22089
12,20,22090
12,7,22090
23,7,22091
23,15,22091
23,25,22091
23,2,22091
10,18,22092
10,56,22092
10,3,22092
6,7,22098
6,15,22098
6,1,22098
6,47,22098
6,22,22098
4,19,22113
4,2,22113
4,25,22113
13,14,22116
13,4,22116
13,3,22116
13,17,22116
13,8,22116
13,6,22118
13,21,22118
13,27,22120
13,15,22120
13,22,22120
13,23,22120
7,3,22123
7,13,22123
7,1,22123
2,23,22129
2,7,22129
2,25,22129
14,27,22131
47,7,22133
3,47,22133
47,5,22133
3,22,22133
3,11,22133
47,27,22134
47,11,22134
47,4,22134
47,15,22134
47,22,22134
9,6,22139
9,7,22139
9,10,22139
9,4,22139
11,22,22145
1,9,22145
11,17,22145
1,11,22145
1,5,22145
11,15,22147
11,1,22147
11,7,22147
11,8,22147
16,1,22162
16,22,22162
16,9,22162
19,2,22162
19,56,22162
16,8,22162
19,24,22162
19,21,22162
15,8,22166
15,7,22166
56,27,22167
56,10,22167
56,5,22169
56,13,22169
56,7,22169
56,9,22169
56,6,22169
56,19,22171
56,21,22171
61,4,22173
61,19,22173
61,21,22173
56,25,22173
8,13,22174
8,20,22174
8,1,22174
25,5,22174
8,16,22174
5,6,22175
5,27,22175
20,25,22175
20,56,22175
20,21,22175
5,56,22175
5,2,22175
5,23,22175
22,6,22176
22,1,22176
22,56,22176
27,22,22177
27,12,22177
27,23,22177
27,1,22177
22,4,22178
22,8,22178
22,21,22178
22,12,22178
22,9,22178
24,4,22187
24,47,22187
24,15,22191
24,8,22191
24,20,22191
23,14,22201
23,1,22201
23,12,22201
23,8,22201
23,19,22203
23,27,22203
23,21,22203
23,6,22203
12,8,22204
12,19,22204
12,5,22204
12,10,22204
6,2,22209
6,8,22209
6,10,22209
6,25,22209
6,21,22209
6,19,22209
10,25,22212
10,7,22212
10,11,22212
10,8,22212
10,6,22212
43,45,22225
13,11,22230
13,20,22233
13,56,22233
13,9,22233
13,8,22233
13,3,22233
13,4,22233
4,5,22234
4,56,22234
4,21,22234
4,6,22234
7,21,22237
7,19,22237
7,6,22237
7,20,22237
14,56,22242
14,15,22242
3,45,22243
3,19,22243
2,6,22250
2,61,22250
2,8,22250
2,1,22250
9,8,22250
9,1,22250
2,11,22253
47,13,22255
47,56,22255
47,17,22255
47,61,22255
47,19,22255
47,3,22255
2,27,22256
1,19,22268
11,3,22268
1,25,22268
1,8,22268
1,18,22268
11,10,22268
19,11,22274
19,20,22274
15,9,22278
15,2,22278
15,22,22278
15,4,22278
15,47,22278
56,15,22282
56,3,22282
8,5,22286
61,17,22287
5,1,22287
61,24,22287
5,25,22287
61,15,22287
61,3,22287
5,3,22287
61,22,22287
22,25,22288
22,7,22288
25,14,22288
25,15,22288
25,23,22288
25,13,22288
22,2,22288
27,9,22294
27,6,22294
27,47,22294
20,1,22296
20,19,22296
20,7,22296
20,2,22296
27,17,22297
27,8,22297
27,7,22297
20,16,22299
20,9,22299
20,27,22299
20,47,22299
20,23,22299
24,3,22300
24,61,22300
20,5,22302
20,13,22302
20,6,22302
12,15,22316
12,14,22316
12,47,22316
23,25,22318
23,5,22318
23,47,22318
10,27,22322
10,15,22322
10,4,22322
10,47,22322
6,9,22323
6,5,22323
7,2,22346
7,8,22346
7,22,22346
7,25,22347
4,20,22348
13,23,22348
4,24,22348
4,11,22348
13,14,22348
13,2,22348
13,45,22348
14,11,22359
14,13,22359
14,23,22359
14,5,22362
14,19,22362
14,18,22362
47,23,22366
47,21,22366
3,6,22367
9,22,22367
3,2,22367
9,16,22367
3,9,22367
2,47,22368
2,10,22368
2,15,22368
2,17,22368
2,22,22368
9,19,22370
9,21,22370
9,11,22370
9,2,22370
11,27,22379
11,23,22379
19,5,22384
16,2,22384
19,8,22384
1,24,22387
1,21,22387
1,6,22387
1,20,22387
15,23,22388
15,6,22388
15,13,22388
15,3,22388
61,25,22396
61,47,22396
61,8,22396
5,8,22397
5,7,22397
25,3,22400
25,19,22400
25,56,22400
25,21,22400
25,7,22400
25,11,22400
8,47,22401
8,12,22401
8,14,22401
8,45,22401
8,27,22401
8,17,22401
56,20,22402
56,24,22402
8,20,22404
22,6,22407
22,11,22407
22,13,22407
22,19,22407
22,27,22409
22,17,22409
22,16,22409
22,4,22409
22,12,22409
22,23,22409
22,14,22409
22,3,22411
22,2,22411
22,8,22411
22,21,22411
27,24,22413
27,10,22413
27,3,22413
27,56,22413
27,4,22413
20,19,22414
20,15,22414
20,56,22414
20,3,22414
45,9,22418
45,27,22418
45,47,22418
45,23,22418
45,4,22418
45,3,22418
45,2,22418
24,47,22421
24,11,22421
24,22,22421
24,5,22421
12,21,22426
18,22,22428
18,21,22428
18,3,22428
18,13,22428
18,10,22428
18,12,22428
18,14,22428
18,45,22428
23,20,22430
6,18,22432
6,11,22432
6,27,22435
6,47,22435
6,45,22435
6,4,22435
6,61,22435
6,17,22435
10,35,22437
4,9,22457
4,12,22457
4,47,22457
13,5,22460
13,19,22460
13,17,22460
7,18,22462
7,27,22462
7,9,22464
7,11,22465
7,61,22466
7,47,22466
7,17,22466
7,23,22466
7,27,22469
14,4,22478
14,10,22478
14,8,22478
14,27,22478
2,9,22479
2,61,22479
2,3,22479
3,20,22481
3,18,22481
3,7,22481
3,8,22481
3,24,22481
47,11,22483
47,4,22483
3,25,22483
3,47,22483
9,7,22486
47,25,22486
47,24,22486
47,3,22486
47,8,22486
9,3,22486
9,24,22486
9,56,22486
1,12,22496
1,14,22496
11,8,22496
11,24,22496
1,23,22496
11,20,22498
11,21,22498
11,2,22498
11,45,22498
11,19,22498
1,3,22501
1,17,22504
1,19,22504
1,8,22504
19,27,22508
19,21,22508
16,15,22508
16,18,22508
16,19,22508
16,10,22508
19,22,22508
1,22,22508
19,24,22508
1,9,22508
25,24,22510
56,14,22512
56,27,22512
15,25,22512
15,19,22512
56,22,22512
56,23,22512
56,45,22512
56,47,22512
8,16,22514
8,19,22514
8,61,22514
5,20,22521
5,18,22521
61,23,22523
61,2,22523
61,20,22523
20,23,22525
20,25,22525
20,21,22525
27,47,22527
27,11,22527
27,14,22527
27,2,22527
22,7,22527
27,22,22527
27,21,22527
27,20,22527
22,25,22528
22,1,22528
22,9,22528
22,19,22528
45,22,22528
45,19,22528
45,11,22530
45,10,22530
18,11,22540
18,17,22540
18,15,22540
24,23,22542
24,6,22542
24,25,22542
23,45,22545
23,9,22547
23,11,22547
23,10,22547
23,17,22547
24,27,22547
24,15,22547
24,8,22547
6,5,22550
6,8,22550
12,17,22550
24,7,22550
24,2,22550
6,15,22550
6,22,22550
6,12,22550
6,24,22550
6,10,22550
6,4,22556
6,19,22556
6,2,22556
6,18,22556
6,13,22556
6,16,22559
6,23,22559
6,45,22559
6,56,22561
6,21,22561
6,10,22561
4,25,22566
4,5,22566
4,43,22566
10,13,22569
10,1,22569
10,21,22569
10,15,22569
10,8,22569
10,7,22569
13,15,22575
13,56,22577
13,61,22577
13,8,22577
13,25,22577
13,24,22577
13,12,22577
7,3,22586
7,45,22586
14,15,22592
14,45,22592
14,22,22592
2,8,22593
2,12,22593
2,16,22593
9,47,22600
9,1,22600
9,12,22600
9,4,22600
9,15,22600
47,16,22602
47,9,22602
47,10,22602
47,5,22602
3,56,22604
3,43,22604
11,5,22614
19,45,22622
16,27,22622
19,23,22622
19,9,22622
16,12,22622
19,6,22625
19,43,22625
15,10,22626
15,12,22626
15,11,22626
15,22,22626
15,17,22626
56,17,22627
56,12,22627
16,17,22627
16,24,22627
16,47,22627
16,4,22627
1,21,22628
1,24,22628
1,12,22628
1,11,22628
1,20,22628
15,24,22629
15,43,22629
15,3,22629
15,7,22629
56,9,22630
56,2,22630
56,3,22630
56,43,22630
56,7,22630
56,5,22630
56,14,22632
56,20,22632
8,24,22633
8,13,22633
8,43,22633
8,18,22633
8,21,22633
8,1,22633
25,17,22634
25,8,22634
5,9,22635
5,15,22635
5,4,22635
5,47,22635
8,3,22635
8,4,22635
8,10,22635
8,7,22637
8,45,22637
8,12,22637
8,2,22637
8,23,22637
5,56,22638
61,22,22638
5,6,22638
5,23,22638
5,21,22638
20,11,22639
20,17,22639
61,21,22640
61,19,22640
61,7,22640
61,25,22640
61,27,22640
22,2,22642
22,20,22642
61,17,22643
61,24,22643
45,21,22644
45,25,22644
45,2,22644
45,17,22644
45,20,22646
45,24,22646
45,15,22646
45,8,22646
45,12,22646
61,11,22648
27,5,22650
18,27,22650
18,6,22650
27,25,22650
27,1,22653
27,8,22653
27,16,22653
27,10,22653
27,56,22653
27,4,22653
27,24,22653
27,45,22654
27,20,22654
61,9,22654
61,13,22654
27,17,22654
27,22,22656
27,5,22656
27,15,22656
27,19,22656
23,4,22657
23,43,22657
23,12,22657
23,7,22657
23,47,22657
23,15,22657
24,22,22662
24,21,22662
24,56,22662
12,9,22664
12,4,22664
12,24,22664
12,15,22664
12,47,22664
12,2,22667
12,11,22667
12,21,22667
12,16,22667
6,14,22678
6,5,22678
6,9,22678
6,43,22678
6,20,22681
6,22,22681
10,16,22681
6,47,22681
10,12,22681
10,3,22681
6,17,22681
10,47,22681
4,3,22682
4,22,22682
4,2,22682
4,7,22682
10,23,22683
10,5,22683
10,19,22683
10,56,22683
4,8,22684
4,19,22684
4,23,22684
4,10,22684
10,45,22685
10,24,22685
10,18,22685
10,13,22685
10,17,22685
4,17,22686
4,47,22686
4,61,22686
13,9,22687
13,21,22687
13,17,22687
2,20,22702
2,56,22702
2,7,22706
2,43,22706
2,10,22706
43,22,22709
43,8,22709
43,5,22709
43,17,22709
43,9,22709
43,11,22709
7,4,22712
7,15,22712
7,5,22712
7,22,22712
14,47,22715
3,13,22715
3,27,22715
14,56,22715
14,11,22715
14,6,22715
47,43,22716
47,45,22716
47,18,22716
47,14,22716
47,15,22716
14,16,22719
9,22,22723
9,18,22723
9,14,22726
9,17,22726
9,27,22726
9,2,22726
9,45,22726
11,47,22728
11,56,22728
11,43,22728
56,10,22744
56,23,22744
56,25,22744
56,4,22744
56,24,22744
56,8,22746
56,19,22746
56,9,22746
19,11,22746
19,2,22746
19,8,22746
19,5,22746
16,7,22748
25,11,22748
20,43,22748
25,23,22748
20,24,22748
16,22,22748
25,20,22748
25,18,22748
56,6,22749
56,45,22749
56,14,22749
56,3,22749
1,26,22750
15,56,22750
15,19,22750
20,45,22751
20,4,22751
20,22,22751
25,14,22751
25,45,22751
25,13,22751
20,15,22751
20,10,22751
25,22,22751
25,10,22751
20,23,22751
8,5,22753
8,22,22753
8,43,22753
8,20,22753
1,14,22754
1,23,22754
1,16,22754
8,19,22755
8,25,22755
8,11,22755
8,15,22755
8,1,22755
5,24,22759
5,1,22759
5,19,22759
5,3,22759
22,43,22762
27,2,22765
27,47,22765
27,25,22765
27,23,22765
45,47,22767
45,27,22767
45,23,22767
61,24,22771
61,21,22771
24,1,22773
18,5,22774
18,25,22774
18,43,22774
18,47,22774
23,25,22776
23,19,22776
23,21,22776
23,20,22776
23,22,22778
23,5,22778
23,24,22778
23,47,22780
23,6,22780
23,7,22780
23,56,22780
12,17,22788
12,19,22788
12,1,22788
12,27,22788
12,5,22788
6,11,22793
6,19,22793
6,24,22793
6,1,22793
6,8,22793
10,20,22795
10,47,22795
10,3,22795
10,7,22796
10,22,22796
10,9,22796
13,11,22806
13,19,22806
13,43,22806
13,3,22806
13,27,22807
13,15,22807
13,7,22809
13,5,22809
13,6,22809
4,21,22810
4,2,22810
4,5,22810
2,45,22821
2,8,22821
2,25,22821
2,19,22821
2,14,22821
2,16,22821
2,23,22823
2,17,22823
2,13,22823
7,13,22824
7,47,22824
7,11,22824
2,22,22826
2,21,22826
2,12,22826
2,61,22826
2,15,22829
2,8,22829
2,47,22829
2,4,22829
2,45,22829
2,19,22832
2,5,22832
2,17,22832
43,19,22833
43,3,22833
43,21,22833
43,47,22836
43,15,22836
43,4,22836
43,45,22836
43,16,22836
43,27,22836
47,19,22839
55,46,22839
47,23,22839
47,27,22839
47,22,22839
47,17,22839
47,7,22842
47,4,22842
47,25,22842
47,6,22842
14,25,22843
14,18,22847
14,23,22847
14,27,22847
9,4,22850
9,6,22850
9,25,22850
9,56,22851
9,7,22851
9,43,22851
11,25,22851
9,18,22851
11,20,22851
11,7,22851
11,6,22851
9,1,22851
11,4,22853
11,3,22855
11,8,22855
11,22,22855
11,14,22855
11,10,22855
11,18,22856
11,2,22856
11,5,22856
19,4,22857
19,45,22857
19,17,22857
19,9,22857
16,14,22859
56,5,22859
56,20,22859
16,18,22859
16,2,22859
56,25,22859
15,8,22861
15,27,22861
15,17,22861
15,6,22861
56,7,22862
56,13,22862
56,8,22862
56,17,22862
56,11,22862
56,9,22862
1,27,22863
1,8,22863
20,17,22866
8,14,22869
8,10,22869
8,12,22869
8,4,22869
8,23,22869
5,8,22870
5,10,22870
5,25,22870
5,2,22870
5,20,22870
5,11,22870
5,27,22870
25,1,22872
25,7,22872
25,19,22872
25,6,22872
20,47,22873
45,43,22878
45,21,22878
22,24,22879
22,1,22879
22,23,22879
22,11,22879
22,5,22879
22,14,22880
22,47,22880
22,10,22880
22,16,22880
22,17,22880
22,27,22885
22,8,22885
22,4,22885
24,4,22887
24,23,22887
24,25,22887
24,19,22887
18,9,22888
18,23,22892
18,12,22892
18,14,22892
23,19,22896
23,2,22896
23,10,22896
23,21,22896
23,9,22898
23,25,22898
23,17,22898
23,43,22898
23,45,22898
12,9,22899
12,24,22899
12,22,22899
12,23,22899
6,27,22907
6,25,22907
6,5,22907
10,2,22911
10,17,22911
10,19,22911
10,27,22911
10,21,22911
13,23,22925
13,2,22925
13,22,22925
13,12,22925
13,17,22927
13,61,22927
13,8,22927
13,56,22927
13,4,22927
4,26,22933
4,9,22933
4,22,22933
4,45,22933
4,23,22936
7,9,22938
7,23,22938
7,8,22938
7,25,22938
7,56,22938
43,25,22945
43,10,22945
2,25,22949
2,11,22949
2,7,22949
2,45,22952
2,24,22952
2,8,22952
14,21,22956
14,11,22956
14,2,22956
14,19,22956
14,5,22956
14,8,22956
9,27,22960
9,13,22960
9,5,22960
9,24,22960
9,15,22960
11,20,22965
11,1,22965
11,9,22965
55,40,22965
55,10,22965
11,17,22965
47,8,22966
47,21,22966
47,13,22966
47,20,22966
47,9,22966
47,11,22968
47,27,22968
47,56,22968
19,23,22974
19,26,22974
19,56,22974
19,7,22974
19,20,22974
16,1,22976
16,19,22976
16,6,22976
19,14,22976
16,12,22976
16,4,22976
19,13,22976
19,6,22976
19,22,22976
56,1,22977
56,23,22977
56,26,22977
56,24,22977
56,6,22977
15,47,22978
16,27,22981
25,43,22983
25,2,22983
25,23,22983
5,7,22987
5,56,22988
5,4,22988
5,19,22988
8,2,22989
26,24,22994
26,6,22994
26,9,22994
26,7,22994
26,4,22994
26,56,22994
45,10,22995
45,9,22995
27,7,22995
45,12,22995
27,8,22995
27,21,22995
24,9,22996
24,5,22996
24,14,22996
24,15,22996
26,5,22996
26,45,22996
26,17,22996
26,27,22996
26,23,22996
24,10,22996
26,11,22996
26,19,22996
45,2,22997
45,56,22997
45,6,22997
45,24,22997
45,20,22997
20,25,22998
20,6,22998
20,56,22998
24,27,22999
24,11,22999
24,6,22999
20,14,23001
22,15,23001
22,5,23001
22,20,23001
22,25,23001
20,11,23001
20,5,23001
20,4,23001
20,22,23001
20,7,23001
20,27,23005
20,23,23005
20,10,23005
20,45,23005
61,19,23009
61,56,23009
61,45,23009
23,56,23012
23,20,23012
23,27,23012
23,11,23012
23,1,23012
18,19,23013
18,4,23013
18,56,23013
12,11,23016
12,6,23016
6,7,23019
6,21,23019
12,56,23022
12,14,23022
10,8,23023
10,24,23023
10,18,23023
10,25,23023
10,5,23023
40,55,23025
13,9,23041
13,6,23041
13,20,23041
7,14,23050
7,12,23050
7,27,23050
7,45,23050
4,5,23056
4,13,23056
2,18,23064
2,9,23064
2,27,23064
14,6,23076
14,56,23076
14,20,23076
14,9,23076
47,10,23077
47,26,23077
47,15,23077
9,11,23080
11,13,23085
11,6,23085
11,16,23085
56,4,23089
56,14,23089
56,19,23089
19,27,23092
19,16,23092
19,24,23092
16,8,23097
16,5,23097
16,23,23097
16,11,23097
16,26,23097
48,10,23098
25,9,23100
25,4,23100
25,13,23100
25,26,23102
25,14,23102
25,45,23102
5,6,23104
5,18,23104
5,27,23104
8,45,23106
8,6,23106
8,7,23106
8,20,23106
8,19,23106
26,14,23108
26,2,23108
26,22,23108
8,16,23109
8,13,23109
8,26,23109
8,24,23109
8,9,23109
27,6,23110
27,9,23110
27,20,23110
8,2,23112
8,27,23112
8,21,23112
8,14,23112
8,17,23112
45,5,23113
45,11,23113
45,21,23113
27,13,23113
27,26,23113
27,22,23113
45,14,23113
24,22,23114
24,21,23114
24,19,23114
24,25,23114
27,4,23115
27,61,23115
27,25,23115
27,56,23115
24,45,23116
24,14,23116
24,4,23116
24,20,23118
24,13,23118
24,9,23118
24,8,23118
24,56,23120
24,23,23120
24,17,23120
1,12,23122
1,24,23122
24,22,23122
20,12,23122
24,18,23122
20,1,23122
61,7,23123
61,6,23123
61,25,23123
18,26,23124
18,2,23124
18,1,23124
22,56,23124
22,21,23124
22,6,23124
22,7,23124
18,11,23124
22,13,23124
22,12,23127
22,17,23127
22,14,23127
22,26,23127
22,45,23127
6,14,23129
6,12,23129
6,22,23129
23,26,23132
23,24,23132
10,48,23138
10,43,23138
12,21,23138
12,9,23138
12,19,23138
12,20,23138
7,26,23160
7,17,23160
13,14,23161
13,27,23161
13,5,23161
13,11,23161
7,25,23162
7,2,23162
7,11,23162
7,13,23162
7,56,23162
4,11,23167
4,7,23167
4,8,23167
4,26,23169
2,5,23178
2,11,23178
2,4,23178
14,25,23186
14,7,23186
9,12,23190
9,8,23190
9,18,23190
9,6,23190
9,7,23190
9,20,23190
11,4,23195
11,24,23195
11,12,23195
55,35,23197
56,9,23204
56,20,23204
19,4,23206
19,61,23206
19,2,23206
56,25,23207
56,22,23207
56,26,23207
56,61,23207
16,9,23211
35,55,23216
5,25,23218
5,21,23218
